date,close
1/2/14,74.45
1/3/14,74.08
1/6/14,72.01
1/7/14,72.94
1/8/14,72.2
1/9/14,73.27
1/10/14,72.34
1/13/14,71.01
1/14/14,72.11
1/15/14,74.17
1/16/14,74.36
1/17/14,73.91
1/21/14,72.49
1/22/14,73.82
1/23/14,73.69
1/24/14,74.22
1/27/14,73.7
1/28/14,68.15
1/29/14,67.54
1/30/14,67.37
1/31/14,66.36
2/3/14,67.34
2/4/14,67.79
2/5/14,67.87
2/6/14,68.76
2/7/14,70.28
2/10/14,69.91
2/11/14,71.52
2/12/14,72.38
2/13/14,72.06
2/14/14,73.16
2/18/14,73.61
2/19/14,73.43
2/20/14,71.85
2/21/14,71.82
2/24/14,70.52
2/25/14,71.36
2/26/14,70.57
2/27/14,69.71
2/28/14,71.31
3/3/14,70.55
3/4/14,71.58
3/5/14,71.57
3/6/14,71.8
3/7/14,71.59
3/10/14,71.22
3/11/14,72.18
3/12/14,72.05
3/13/14,72.44
3/14/14,71.24
3/17/14,71.09
3/18/14,70.9
3/19/14,71.75
3/20/14,71.42
3/21/14,71.78
3/24/14,72.58
3/25/14,72.99
3/26/14,73.67
3/27/14,72.79
3/28/14,72.56
3/31/14,72.71
4/1/14,72.5
4/2/14,73.11
4/3/14,72.97
4/4/14,72.77
4/7/14,71.18
4/8/14,70.79
4/9/14,70.44
4/10/14,71.53
4/11/14,69.96
4/14/14,70.35
4/15/14,70.13
4/16/14,69.83
4/17/14,70.09
4/21/14,70.81
4/22/14,71.21
4/23/14,71.32
4/24/14,76.59
4/25/14,76.09
4/28/14,77.21
4/29/14,80.03
4/30/14,79.89
5/1/14,79.81
5/2/14,79.84
5/5/14,79.55
5/6/14,81.12
5/7/14,80.24
5/8/14,79.77
5/9/14,79.23
5/12/14,79.63
5/13/14,80.25
5/14/14,80.3
5/15/14,80.6
5/16/14,79.8
5/19/14,81.05
5/20/14,81.95
5/21/14,81.85
5/22/14,82.22
5/23/14,82.31
5/27/14,83.48
5/28/14,84.86
5/29/14,85.11
5/30/14,86.48
6/2/14,85.94
6/3/14,85.19
6/4/14,86.4
6/5/14,87.59
6/6/14,88.1
6/9/14,87.95
6/10/14,89.88
6/11/14,89.31
6/12/14,89.24
6/13/14,87.5
6/16/14,86.84
6/17/14,87.59
6/18/14,87.56
6/19/14,87.58
6/20/14,87.16
6/23/14,86.66
6/24/14,86.12
6/25/14,85.61
6/26/14,85.74
6/27/14,86.18
6/30/14,87.38
7/1/14,88.74
7/2/14,89.07
7/3/14,88.84
7/7/14,89.32
7/8/14,91.34
7/9/14,90.56
7/10/14,88.97
7/11/14,90.48
7/14/14,90.96
7/15/14,91.85
7/16/14,92.01
7/17/14,90.17
7/18/14,88.83
7/21/14,90.13
7/22/14,89.85
7/23/14,90.54
7/24/14,92.08
7/25/14,91.9
7/28/14,92.82
7/29/14,94.24
7/30/14,93.41
7/31/14,92.2
8/1/14,90.04
8/4/14,91.41
8/5/14,90.48
8/6/14,89.9
8/7/14,90.52
8/8/14,89.88
8/11/14,90.86
8/12/14,91.58
8/13/14,91.68
8/14/14,92.8
8/15/14,93.35
8/18/14,93.93
8/19/14,94.79
8/20/14,95.78
8/21/14,95.89
8/22/14,95.63
8/25/14,97.07
8/26/14,96.71
8/27/14,96.33
8/28/14,96.87
8/29/14,98.08
9/2/14,98.27
9/3/14,98.31
9/4/14,94.29
9/5/14,94.22
9/8/14,94.7
9/9/14,94.47
9/10/14,93.47
9/11/14,95.75
9/12/14,96.51
9/15/14,98.06
9/16/14,95.17
9/17/14,96.57
9/18/14,97.21
9/19/14,97.53
9/22/14,97.07
9/23/14,95.94
9/24/14,97.42
9/25/14,95.84
9/26/14,93.99
9/29/14,94.11
9/30/14,96.14
10/1/14,95.92
10/2/14,94.66
10/3/14,94.81
10/6/14,95.31
10/7/14,94.82
10/8/14,94.19
10/9/14,96.85
10/10/14,96.02
10/13/14,96.64
10/14/14,95.71
10/15/14,93.43
10/16/14,91.1
10/17/14,93.01
10/20/14,93.75
10/21/14,98.23
10/22/14,98.06
10/23/14,99.21
10/24/14,100.28
10/27/14,99.99
10/28/14,100.52
10/29/14,101.7
10/30/14,101.94
10/31/14,103.01
11/3/14,103.2
11/4/14,104.28
11/5/14,104.05
11/6/14,103.97
11/7/14,104.15
11/10/14,104.41
11/11/14,104.1
11/12/14,104.75
11/13/14,107.07
11/14/14,108.35
11/17/14,109.43
11/18/14,109.11
11/19/14,110.56
11/20/14,110.05
11/21/14,112.54
11/24/14,111.91
11/25/14,114.03
11/26/14,112.95
11/28/14,114.22
12/1/14,113.78
12/2/14,108.7
12/3/14,110.86
12/4/14,110.86
12/5/14,111.09
12/8/14,109.27
12/9/14,105.53
12/10/14,109.57
12/11/14,107.51
12/12/14,105.79
12/15/14,106.02
12/16/14,101.87
12/17/14,102.59
12/18/14,107.11
12/19/14,107.52
12/22/14,107.45
12/23/14,108.45
12/24/14,107.82
12/26/14,107.34
12/29/14,108.97
12/30/14,108.78
12/31/14,108.04
1/2/15,106.69
1/5/15,103.71
